Sale_Date,ProductName,Category,Store_Location,Qty,Price,Total_Revenue
2026-01-21,Shoes,Footwear,Birmingham,,18.06,126.41999999999999
01-01-2026,Shoes,Apparel,london store,4.0,37.4,149.6
2026-01-09,Jacket,clothing,london store,8.0,15.78,126.24
2026-01-08,Shoes,Apparel,,5.0,92.85,464.25
2026-01-24,Shoes,Clothing,Edinburgh,7.0,88.35,618.4499999999999
01-22-2026,Belt,Apparel,,3.0,29.5,88.5
01-29-2026,Jeans,Apparel,,7.0,67.7,473.90000000000003
01-03-2026,Hat,apparel ,Edinburgh,8.0,82.64,661.12
2026-01-14,Jeans,apparel ,london store,5.0,57.74,288.7
2026-01-01,Jacket,Apparel,Edinburgh,4.0,55.32,221.28
2026-01-07,Hat,Accessories,london store,,27.98,223.84
01-17-2026,Dress,Footwear,Edinburgh,8.0,13.84,110.72
01-01-2026,Dress,apparel ,,3.0,90.24,270.71999999999997
01-07-2026,Scarf,Accessories,london store,6.0,90.54,543.24
01-21-2026,T-Shirt,apparel ,Birmingham,5.0,65.14,325.7
18/01/2026,Jacket,Clothing,Manchester,2.0,37.21,74.42
08/01/2026,Belt,apparel ,Manchester,8.0,38.17,305.36
19/01/2026,Belt,Apparel,Edinburgh,6.0,73.97,443.82
2026-01-26,T-Shirt,apparel ,london store,2.0,90.23,180.46
2026-01-25,Jeans,Apparel,Edinburgh,5.0,89.27,446.34999999999997
23/01/2026,Dress,Clothing,Edinburgh,,79.09,79.09
11/01/2026,Belt,Footwear,Manchester,6.0,65.99,395.93999999999994
2026-01-05,Belt,clothing,London,9.0,12.99,116.91
31/01/2026,Belt,Apparel,Manchester,1.0,20.35,20.35
2026-01-04,Dress,Accessories,Manchester,3.0,90.36,271.08
2026-01-13,Jeans,Accessories,Manchester,7.0,62.61,438.27
12/01/2026,Scarf,Footwear,Edinburgh,4.0,5.87,23.48
20/01/2026,Hat,Accessories,London,9.0,14.64,131.76
2026-01-26,Shoes,Apparel,Manchester,3.0,68.03,204.09
24/01/2026,Belt,clothing,london store,5.0,5.48,27.400000000000002
2026-01-18,Hat,Clothing,london store,,20.28,60.84
30/01/2026,T-Shirt,apparel ,London,7.0,57.13,399.91
01-03-2026,Scarf,Accessories,Birmingham,5.0,70.73,353.65000000000003
01-10-2026,Dress,clothing,Edinburgh,9.0,66.94,602.46
20/01/2026,Hat,clothing,Birmingham,7.0,26.31,184.17
2026-01-19,Belt,clothing,Manchester,2.0,72.66,145.32
2026-01-23,Jeans,Footwear,Birmingham,4.0,27.54,110.16
01-02-2026,T-Shirt,Clothing,,9.0,35.91,323.18999999999994
08/01/2026,T-Shirt,Accessories,Edinburgh,2.0,75.92,151.84
2026-01-03,Shoes,Apparel,london store,9.0,66.72,600.48
2026-01-28,Dress,Apparel,,,85.68,428.40000000000003
13/01/2026,Shoes,apparel ,london store,2.0,67.47,134.94
01-15-2026,Hat,clothing,Birmingham,4.0,58.99,235.96
27/01/2026,Jeans,Apparel,London,7.0,13.9,97.3
06/01/2026,Hat,Apparel,Birmingham,8.0,39.93,319.44
2026-01-12,Dress,Footwear,london store,3.0,30.19,90.57000000000001
22/01/2026,Jacket,Footwear,,1.0,28.18,28.18
01-23-2026,Belt,Apparel,,4.0,97.44,389.76
2026-01-21,Scarf,Clothing,Birmingham,2.0,42.34,84.68
01-20-2026,T-Shirt,Footwear,london store,8.0,89.74,717.92
01-06-2026,Jacket,apparel ,Edinburgh,,64.96,259.84
2026-01-24,Dress,clothing,Edinburgh,2.0,80.51,161.02
06/01/2026,T-Shirt,apparel ,Manchester,6.0,52.75,316.5
13/01/2026,Scarf,Accessories,Manchester,6.0,59.81,358.86
01-30-2026,Hat,Apparel,Birmingham,4.0,51.79,207.16
01-23-2026,Dress,Accessories,London,6.0,23.55,141.3
01-08-2026,Hat,Clothing,Birmingham,2.0,73.63,147.26
2026-01-11,Shoes,Apparel,london store,2.0,31.67,63.34
2026-01-08,Jacket,Footwear,Birmingham,4.0,7.31,29.24
