date,item,prod_category,location,quantity_sold,unit_price,revenue,channel
01-28-2026,Hat,Accessories typo,Online,,80.6,241.79999999999998,shopify
01-10-2026,T-Shirt,Apparel typo,Online,5.0,89.55,447.75,shopify
01-17-2026,Scarf,apparel typo,Online,3.0,37.11,111.33,shopify
2026-01-07,Belt,Accessories typo,Online,1.0,40.68,40.68,shopify
2026-01-12,T-Shirt,clothing,Online,5.0,13.93,69.65,shopify
01-18-2026,T-Shirt,Clothing,Online,7.0,59.94,419.58,shopify
2026-01-30,Dress,apparel typo,Online,7.0,8.41,58.870000000000005,shopify
20/01/2026,Hat,Footwear typo,Online,9.0,49.23,443.07,shopify
2026-01-16,Belt,apparel typo,Online,3.0,56.55,169.64999999999998,shopify
04/01/2026,Jacket,Accessories typo,Online,7.0,32.22,225.54,shopify
29/01/2026,Hat,Footwear typo,Online,1.0,61.13,61.13,shopify
2026-01-08,T-Shirt,Footwear,Online,4.0,7.9,31.6,shopify
01-08-2026,Hat,Apparel typo,Online,4.0,8.55,34.2,shopify
2026-01-31,Hat,Clothing,Online,5.0,83.15,415.75,shopify
01-03-2026,T-Shirt,apparel typo,Online,7.0,39.22,274.53999999999996,shopify
2026-01-16,Scarf,Footwear typo,Online,,17.07,119.49000000000001,shopify
01-25-2026,Scarf,clothing typo,Online,4.0,54.61,218.44,shopify
2026-01-25,Shoes,Footwear,Online,7.0,78.15,547.0500000000001,shopify
01-05-2026,T-Shirt,Clothing typo,Online,3.0,25.5,76.5,shopify
01-16-2026,Belt,Accessories,Online,6.0,64.17,385.02,shopify
06/01/2026,Scarf,Clothing typo,Online,2.0,13.11,26.22,shopify
01-17-2026,Dress,Clothing typo,Online,9.0,9.91,89.19,shopify
2026-01-14,Jacket,Accessories,Online,5.0,55.48,277.4,shopify
01-30-2026,Dress,Apparel,Online,6.0,56.36,338.15999999999997,shopify
01-25-2026,Shoes,apparel typo,Online,4.0,65.56,262.24,shopify
2026-01-23,Dress,Clothing typo,Online,7.0,73.98,517.86,shopify
23/01/2026,Scarf,clothing typo,Online,9.0,97.71,879.39,shopify
01-13-2026,Scarf,Accessories,Online,7.0,54.05,378.34999999999997,shopify
21/01/2026,T-Shirt,clothing,Online,1.0,35.68,35.68,shopify
01-15-2026,Belt,Apparel typo,Online,1.0,80.54,80.54,shopify
2026-01-15,Hat,Accessories,Online,,30.73,276.57,shopify
2026-01-08,Scarf,Footwear typo,Online,9.0,46.7,420.3,shopify
03/01/2026,Hat,Footwear typo,Online,4.0,12.45,49.8,shopify
01-01-2026,Jacket,apparel typo,Online,9.0,7.41,66.69,shopify
2026-01-18,Hat,apparel,Online,3.0,96.45,289.35,shopify
2026-01-19,Belt,Apparel,Online,7.0,84.42,590.94,shopify
2026-01-01,Dress,Accessories,Online,6.0,71.12,426.72,shopify
01-23-2026,Scarf,Accessories,Online,8.0,43.85,350.8,shopify
2026-01-02,Shoes,clothing typo,Online,9.0,21.46,193.14000000000001,shopify
